-v MODE:dynamicPurchasingSystem


-i create_framework
-i find_framework
-i framework_view
-i open_framework_view
-i add_doc_to_framework
-i activate_framework
-i modify_framework_contactPoint_phone
-i modify_framework_contactPoint_name
-i modify_framework_contactPoint_email
-i modify_framework_description
-i registration_submission_provider
-i registration_submission_provider1
-i add_doc_to_first_submission
-i add_doc_to_second_submission
-i delete_submission
-i update_submission
-i activate_submission
-i find_submission
-i view_qualification
